L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00526	Although interventions targeting spirituality or religious beliefs are difficult to evaluate, small studies conducted with veterans have found that spiritual practices, such as mantra repetition (Bormann, Lui, Thorp, and & Lang, 2011) and transcendental meditation (Rosenthal, Grosswald, Ross, & Rosenthal, 2011), typically presented in a nondenominational manner, are effective at reducing PTSD symptom severity. Lang and colleagues (2012) reviewed research and theoretical support for the use of meditation as an aid in PTSD treatment. Harris and colleagues (2011) evaluated an eight-session group treatment designed to help veterans who experienced combat trauma find religious/spiritual meaning in their experiences and found that participants who received the intervention had significantly less PTSD symptom severity than did those who were in a waitlist control group.
L00527	## Building a Trauma-Informed Workforce
L00528	There is general agreement that behavioral health programs where staff members need to address issues related to trauma and/or need to work with clients who have traumatic stress disorders should prepare their workforce to serve such clients and to be able to deal with the stress and problems they may experience as a result of that work. Failure to address these problems and related problems involving institutional practices may further traumatize clients and harm the staff members who work with them (Bloom & Farragher, 2011).
L00529	### Staff Development and Training
L00530	Weine and colleagues (2002) summarized findings from an international expert consensus panel on training behavioral health staff members to treat clients with trauma histories. Core components of trauma-informed training, according to this panel, involve teaching:
L00531	- Ability to recognize psychosocial and mental problems to promote appropriate assessment.
L00532	- Familiarity with established interventions in the client population.
L00533	- The importance of understanding the local context, including help-seeking expectations, duration of treatment, attitudes toward intervention, cost-effectiveness of intervention, and family attitudes and involvement.
L00534	- Use of problem-solving strategies that can be used on individual, family, and community levels.
L00535	- Appropriate treatment approaches for medically unexplained somatic pain.
L00536	- Ability to collaborate with existing local resources and change agents (e.g., clergy, traditional healers, informal leaders).
L00537	- Counselor self-care skills.
L00538	### Secondary Traumatization and Burnout
L00539	Both burnout and secondary traumatization (also known as vicarious trauma) can affect clinicians working with clients who have trauma issues. In a review concerning secondary traumatization and ways to prevent it, Trippany, Kress, and Wilcoxon (2004) distinguished vicarious trauma from burnout (the former is a reaction to specific information presented by clients and involves problems with trust, control, intrusive imagery, safety, and intimacy) and from general countertransference reactions (observing that even though vicarious trauma may involve countertransference, it is not inherent in or equated with countertransference). These authors also discuss the needs commonly experienced by clinicians with vicarious trauma (needs related to safety, trust, esteem, intimacy, and control) and some of the ways those needs may be met by programs. A similar review was conducted by Collins and Long (2003).
